2025/02/21 16:30:00,34.0,24.6
2025/02/21 16:40:00,35.0,23.7
2025/02/21 16:50:00,146.0,11.0
2025/02/21 17:00:00,34.0,23.7
2025/02/21 17:10:00,36.0,22.0
2025/02/21 17:20:00,36.0,22.9
2025/02/21 17:30:00,36.0,22.9
2025/02/21 17:40:00,38.0,21.7
2025/02/21 17:50:00,37.0,22.5
2025/02/21 18:00:00,38.0,22.1
2025/02/21 18:10:00,37.0,22.8
2025/02/21 18:20:00,39.0,21.6
2025/02/21 18:30:00,40.0,20.6
2025/02/21 18:40:00,41.0,20.8
2025/02/21 18:50:00,42.0,20.5
2025/02/21 19:00:00,43.0,19.2
2025/02/21 19:10:00,43.0,19.4
2025/02/21 19:20:00,43.0,19.8
2025/02/21 19:30:00,44.0,19.4
2025/02/21 19:40:00,45.0,19.8
2025/02/21 19:50:00,46.0,18.5
2025/02/21 20:00:00,46.0,18.8
2025/02/21 20:10:00,46.0,18.1
2025/02/21 20:20:00,46.0,18.1
2025/02/21 20:30:00,47.0,18.1
2025/02/21 20:40:00,48.0,17.0
2025/02/21 20:50:00,49.0,17.3
2025/02/21 21:00:00,50.0,17.1
2025/02/21 21:10:00,49.0,17.5
2025/02/21 21:20:00,49.0,17.8
2025/02/21 21:30:00,48.0,17.2
2025/02/21 21:40:00,48.0,17.7
2025/02/21 21:50:00,48.0,17.4
2025/02/21 22:00:00,48.0,17.5
2025/02/21 22:10:00,47.0,17.0
2025/02/21 22:20:00,47.0,17.3
2025/02/21 22:30:00,47.0,17.2
2025/02/21 22:40:00,47.0,17.2
2025/02/21 22:50:00,47.0,17.3
2025/02/21 23:00:00,47.0,17.5
2025/02/21 23:10:00,46.0,17.1
2025/02/21 23:20:00,46.0,17.0
2025/02/21 23:30:00,47.0,16.5
2025/02/21 23:40:00,46.0,16.2
2025/02/21 23:50:00,46.0,16.4
2025/02/22 00:00:00,46.0,16.9
2025/02/22 00:10:00,46.0,16.1
2025/02/22 00:20:00,45.0,16.1
2025/02/22 00:30:00,45.0,16.7
2025/02/22 00:40:00,45.0,16.9
2025/02/22 00:50:00,45.0,16.8
2025/02/22 01:00:00,45.0,16.4
2025/02/22 01:10:00,45.0,16.7
2025/02/22 01:20:00,44.0,16.4
2025/02/22 01:30:00,44.0,16.9
2025/02/22 01:40:00,44.0,16.7
2025/02/22 01:50:00,44.0,16.0
2025/02/22 02:00:00,44.0,16.1
2025/02/22 02:10:00,44.0,15.3
2025/02/22 02:20:00,44.0,15.9
2025/02/22 02:30:00,44.0,15.6
2025/02/22 02:40:00,44.0,15.1
2025/02/22 02:50:00,43.0,15.4
2025/02/22 03:00:00,44.0,15.8
2025/02/22 03:10:00,43.0,15.2
2025/02/22 03:20:00,43.0,15.3
2025/02/22 03:30:00,43.0,15.0
2025/02/22 03:40:00,43.0,15.4
2025/02/22 03:50:00,43.0,15.8
2025/02/22 04:00:00,43.0,15.7
2025/02/22 04:10:00,43.0,15.5
2025/02/22 04:20:00,42.0,15.8
2025/02/22 04:30:00,42.0,15.6
2025/02/22 04:40:00,43.0,14.3
2025/02/22 04:50:00,43.0,14.6
2025/02/22 05:00:00,42.0,14.3
2025/02/22 05:10:00,42.0,14.4
2025/02/22 05:20:00,42.0,14.6
2025/02/22 05:30:00,42.0,14.7
2025/02/22 05:40:00,42.0,14.9
2025/02/22 05:50:00,42.0,14.8
2025/02/22 06:00:00,42.0,14.4
2025/02/22 06:10:00,42.0,14.9
2025/02/22 06:20:00,41.0,14.1
2025/02/22 06:30:00,41.0,14.9
2025/02/22 06:40:00,41.0,14.8
2025/02/22 06:50:00,41.0,14.1
2025/02/22 07:00:00,41.0,14.6
2025/02/22 07:10:00,40.0,14.1
2025/02/22 07:20:00,40.0,14.0
2025/02/22 07:30:00,40.0,14.4
2025/02/22 07:40:00,40.0,15.5
2025/02/22 07:50:00,35.0,17.9
2025/02/22 08:00:00,30.0,18.0
2025/02/22 08:10:00,28.0,19.9
2025/02/22 08:20:00,27.0,19.2
2025/02/22 08:30:00,26.0,19.8
2025/02/22 08:40:00,26.0,19.1
2025/02/22 08:50:00,26.0,19.1
2025/02/22 09:00:00,26.0,19.5
2025/02/22 09:10:00,25.0,19.4
2025/02/22 09:20:00,25.0,19.2
2025/02/22 09:30:00,25.0,19.5
2025/02/22 09:40:00,25.0,19.3
2025/02/22 09:50:00,25.0,19.7
2025/02/22 10:00:00,24.0,19.5
2025/02/22 10:10:00,24.0,19.1
2025/02/22 10:20:00,24.0,19.3
2025/02/22 10:30:00,24.0,19.6
2025/02/22 10:40:00,24.0,19.0
2025/02/22 10:50:00,23.0,20.8
2025/02/22 11:00:00,23.0,20.2
2025/02/22 11:10:00,22.0,20.3
2025/02/22 11:20:00,22.0,20.4
2025/02/22 11:30:00,22.0,21.0
2025/02/22 11:40:00,22.0,20.1
2025/02/22 11:50:00,22.0,20.5
2025/02/22 12:00:00,22.0,20.1
2025/02/22 12:10:00,22.0,20.9
2025/02/22 12:20:00,22.0,20.6
2025/02/22 12:30:00,22.0,19.7
2025/02/22 12:40:00,22.0,19.1
2025/02/22 12:50:00,22.0,19.1
2025/02/22 13:00:00,22.0,19.2
2025/02/22 13:10:00,22.0,19.5
2025/02/22 13:20:00,23.0,18.8
2025/02/22 13:30:00,23.0,18.0
2025/02/22 13:40:00,23.0,18.0
2025/02/22 13:50:00,24.0,17.3
2025/02/22 14:00:00,24.0,17.3
2025/02/22 14:10:00,24.0,17.5
2025/02/22 14:20:00,25.0,17.6
2025/02/22 14:30:00,25.0,17.1
2025/02/22 14:40:00,25.0,17.7
2025/02/22 14:50:00,25.0,17.4
2025/02/22 15:00:00,25.0,17.3
2025/02/22 15:10:00,25.0,17.4
2025/02/22 15:20:00,25.0,17.3
2025/02/22 15:30:00,25.0,17.4
2025/02/22 15:40:00,25.0,17.1
2025/02/22 15:50:00,25.0,17.8
2025/02/22 16:00:00,25.0,17.7
2025/02/22 16:10:00,25.0,17.7
2025/02/22 16:20:00,25.0,17.0
2025/02/22 16:30:00,25.0,17.6
2025/02/22 16:40:00,25.0,17.4
2025/02/22 16:50:00,26.0,16.3
2025/02/22 17:00:00,26.0,16.2
2025/02/22 17:10:00,26.0,16.7
2025/02/22 17:20:00,27.0,16.9
2025/02/22 17:30:00,28.0,15.7
2025/02/22 17:40:00,28.0,15.3
2025/02/22 17:50:00,29.0,15.5
2025/02/22 18:00:00,29.0,15.8
2025/02/22 18:10:00,30.0,15.9
2025/02/22 18:20:00,30.0,15.7
2025/02/22 18:30:00,30.0,15.7
2025/02/22 18:40:00,30.0,14.7
2025/02/22 18:50:00,30.0,14.0
2025/02/22 19:00:00,30.0,14.5
2025/02/22 19:10:00,30.0,14.5
2025/02/22 19:20:00,30.0,14.3
2025/02/22 19:30:00,30.0,14.7
2025/02/22 19:40:00,30.0,14.7
2025/02/22 19:50:00,30.0,14.3
2025/02/22 20:00:00,30.0,14.8
2025/02/22 20:10:00,30.0,14.3
2025/02/22 20:20:00,30.0,14.3
2025/02/22 20:30:00,30.0,14.3
2025/02/22 20:40:00,30.0,14.7
2025/02/22 20:50:00,30.0,14.0
2025/02/22 21:00:00,30.0,14.8
2025/02/22 21:10:00,30.0,14.7
2025/02/22 21:20:00,30.0,14.9
2025/02/22 21:30:00,30.0,14.8
2025/02/22 21:40:00,30.0,14.0
2025/02/22 21:50:00,30.0,13.2
2025/02/22 22:00:00,30.0,13.0
2025/02/22 22:10:00,30.0,13.7
2025/02/22 22:20:00,30.0,13.1
2025/02/22 22:30:00,30.0,13.4
2025/02/22 22:40:00,30.0,13.0
2025/02/22 22:50:00,30.0,13.8
2025/02/22 23:00:00,30.0,13.4
2025/02/22 23:10:00,30.0,13.9
2025/02/22 23:20:00,30.0,13.7
2025/02/22 23:30:00,30.0,13.3
2025/02/22 23:40:00,30.0,13.6
2025/02/22 23:50:00,30.0,13.5
2025/02/23 00:00:00,29.0,13.8
2025/02/23 00:10:00,30.0,13.4
2025/02/23 00:20:00,29.0,13.0
2025/02/23 00:30:00,29.0,13.1
2025/02/23 00:40:00,30.0,13.4
2025/02/23 00:50:00,29.0,13.1
2025/02/23 01:00:00,29.0,13.2
2025/02/23 01:10:00,29.0,13.2
2025/02/23 01:20:00,29.0,13.4
2025/02/23 01:30:00,29.0,13.2
2025/02/23 01:40:00,29.0,13.0
2025/02/23 01:50:00,29.0,12.7
2025/02/23 02:00:00,29.0,12.5
2025/02/23 02:10:00,29.0,12.1
2025/02/23 02:20:00,29.0,12.0
2025/02/23 02:30:00,29.0,12.6
2025/02/23 02:40:00,29.0,12.9
2025/02/23 02:50:00,29.0,12.8
2025/02/23 03:00:00,28.0,12.4
2025/02/23 03:10:00,28.0,12.5
2025/02/23 03:20:00,28.0,12.5
2025/02/23 03:30:00,29.0,12.8
2025/02/23 03:40:00,29.0,12.0
2025/02/23 03:50:00,28.0,12.4
2025/02/23 04:00:00,28.0,12.4
2025/02/23 04:10:00,28.0,12.5
2025/02/23 04:20:00,28.0,12.3
2025/02/23 04:30:00,28.0,12.3
2025/02/23 04:40:00,28.0,12.9
2025/02/23 04:50:00,28.0,12.2
2025/02/23 05:00:00,28.0,12.1
2025/02/23 05:10:00,27.0,12.4
2025/02/23 05:20:00,27.0,12.8
2025/02/23 05:30:00,27.0,12.5
2025/02/23 05:40:00,27.0,12.2
2025/02/23 05:50:00,28.0,11.1
2025/02/23 06:00:00,28.0,11.5
2025/02/23 06:10:00,28.0,11.5
2025/02/23 06:20:00,28.0,11.3
2025/02/23 06:30:00,27.0,11.7
2025/02/23 06:40:00,28.0,11.8
2025/02/23 06:50:00,27.0,12.7
2025/02/23 07:00:00,27.0,12.8
2025/02/23 07:10:00,25.0,14.5
2025/02/23 07:20:00,24.0,14.2
2025/02/23 07:30:00,23.0,15.5
2025/02/23 07:40:00,22.0,16.5
2025/02/23 07:50:00,21.0,16.5
2025/02/23 08:00:00,20.0,17.0
2025/02/23 08:10:00,20.0,18.5
2025/02/23 08:20:00,18.0,18.6
2025/02/23 08:30:00,16.0,19.6
2025/02/23 08:40:00,14.0,19.4
2025/02/23 08:50:00,14.0,19.7
2025/02/23 09:00:00,12.0,20.8
2025/02/23 09:10:00,12.0,20.8
2025/02/23 09:20:00,12.0,20.5
2025/02/23 09:30:00,11.0,21.2
2025/02/23 09:40:00,11.0,21.7
2025/02/23 09:50:00,10.0,21.9
2025/02/23 10:00:00,10.0,21.1
2025/02/23 10:10:00,10.0,21.0
2025/02/23 10:20:00,10.0,21.2
2025/02/23 10:30:00,10.0,20.5
2025/02/23 10:40:00,10.0,20.1
2025/02/23 10:50:00,11.0,20.8
2025/02/23 11:00:00,11.0,20.3
2025/02/23 11:10:00,11.0,19.7
2025/02/23 11:20:00,12.0,19.4
2025/02/23 11:30:00,12.0,19.7
2025/02/23 11:40:00,12.0,19.1
2025/02/23 11:50:00,134.0,9.1
2025/02/23 12:00:00,13.0,18.9
2025/02/23 12:10:00,12.0,18.0
2025/02/23 12:20:00,13.0,18.3
2025/02/23 12:30:00,13.0,18.8
2025/02/23 12:40:00,13.0,18.6
2025/02/23 12:50:00,13.0,18.1
2025/02/23 13:00:00,13.0,18.6
2025/02/23 13:10:00,13.0,18.7
2025/02/23 13:20:00,14.0,19.4
2025/02/23 13:30:00,12.0,21.4
2025/02/23 13:40:00,13.0,22.2
2025/02/23 13:50:00,13.0,23.2
2025/02/23 14:00:00,13.0,23.7
2025/02/23 14:10:00,14.0,23.4
2025/02/23 14:20:00,20.0,21.6
2025/02/23 14:30:00,22.0,21.7
2025/02/23 14:40:00,22.0,21.4
2025/02/23 14:50:00,22.0,21.8
2025/02/23 15:00:00,23.0,21.0
2025/02/23 15:10:00,23.0,21.4
2025/02/23 15:20:00,26.0,21.8
2025/02/23 15:30:00,26.0,20.6
2025/02/23 15:40:00,27.0,20.6
2025/02/23 15:50:00,29.0,19.7
2025/02/23 16:00:00,30.0,19.7
2025/02/23 16:10:00,30.0,18.0
2025/02/23 16:20:00,30.0,18.6
2025/02/23 16:30:00,31.0,18.4
2025/02/23 16:40:00,30.0,18.5
2025/02/23 16:50:00,31.0,17.4
2025/02/23 17:00:00,31.0,17.5
2025/02/23 17:10:00,31.0,17.7
2025/02/23 17:20:00,31.0,17.8
2025/02/23 17:30:00,32.0,16.0
2025/02/23 17:40:00,32.0,16.0
2025/02/23 17:50:00,32.0,16.5
2025/02/23 18:00:00,32.0,16.7
2025/02/23 18:10:00,32.0,15.5
2025/02/23 18:20:00,32.0,15.4
2025/02/23 18:30:00,32.0,15.0
2025/02/23 18:40:00,0.0,0.0
2025/02/23 18:50:00,32.0,15.3
2025/02/23 19:00:00,32.0,15.8
2025/02/23 19:10:00,32.0,15.2
2025/02/23 19:20:00,32.0,14.9
2025/02/23 19:30:00,32.0,14.9
2025/02/23 19:40:00,32.0,14.9
2025/02/23 19:50:00,32.0,14.1
2025/02/23 20:00:00,32.0,14.6
2025/02/23 20:10:00,32.0,14.8
2025/02/23 20:20:00,31.0,14.8
2025/02/23 20:30:00,31.0,14.7
2025/02/23 20:40:00,31.0,14.8
2025/02/23 20:50:00,31.0,14.4
2025/02/23 21:00:00,31.0,14.1
2025/02/23 21:10:00,31.0,14.7
2025/02/23 21:20:00,31.0,14.5
2025/02/23 21:30:00,31.0,14.2
2025/02/23 21:40:00,31.0,14.9
2025/02/23 21:50:00,31.0,14.1
2025/02/23 22:00:00,30.0,14.3
2025/02/23 22:10:00,30.0,14.0
2025/02/23 22:20:00,30.0,14.7
2025/02/23 22:30:00,30.0,14.8
2025/02/23 22:40:00,30.0,14.1
2025/02/23 22:50:00,30.0,14.5
2025/02/23 23:00:00,30.0,14.3
2025/02/23 23:10:00,30.0,14.3
2025/02/23 23:20:00,30.0,13.5
2025/02/23 23:30:00,30.0,14.3
2025/02/23 23:40:00,30.0,14.6
2025/02/23 23:50:00,30.0,13.3
2025/02/24 00:00:00,30.0,13.5
2025/02/24 00:10:00,30.0,13.7
2025/02/24 00:20:00,30.0,13.5
2025/02/24 00:30:00,30.0,13.6
2025/02/24 00:40:00,30.0,13.7
2025/02/24 00:50:00,30.0,13.5
2025/02/24 01:00:00,30.0,13.3
2025/02/24 01:10:00,29.0,13.2
2025/02/24 01:20:00,29.0,13.2
2025/02/24 01:30:00,29.0,13.3
2025/02/24 01:40:00,29.0,13.2
2025/02/24 01:50:00,30.0,13.3
2025/02/24 02:00:00,30.0,12.2
2025/02/24 02:10:00,30.0,12.2
2025/02/24 02:20:00,30.0,12.4
2025/02/24 02:30:00,30.0,12.7
2025/02/24 02:40:00,30.0,12.7
2025/02/24 02:50:00,30.0,12.7
2025/02/24 03:00:00,30.0,12.4
2025/02/24 03:10:00,29.0,12.4
2025/02/24 03:20:00,29.0,12.7
2025/02/24 03:30:00,29.0,12.0
2025/02/24 03:40:00,28.0,12.3
2025/02/24 03:50:00,29.0,12.0
2025/02/24 04:00:00,29.0,12.9
2025/02/24 04:10:00,29.0,12.6
2025/02/24 04:20:00,29.0,12.7
2025/02/24 04:30:00,29.0,12.6
2025/02/24 04:40:00,29.0,12.5
2025/02/24 04:50:00,29.0,12.6
2025/02/24 05:00:00,29.0,12.8
2025/02/24 05:10:00,29.0,12.9
2025/02/24 05:20:00,29.0,11.3
2025/02/24 05:30:00,29.0,11.6
2025/02/24 05:40:00,29.0,11.6
2025/02/24 05:50:00,29.0,11.7
2025/02/24 06:00:00,29.0,11.5
2025/02/24 06:10:00,29.0,11.9
2025/02/24 06:20:00,29.0,11.8
2025/02/24 06:30:00,29.0,11.6
2025/02/24 06:40:00,29.0,11.3
2025/02/24 06:50:00,28.0,12.5
2025/02/24 07:00:00,26.0,14.0
2025/02/24 07:10:00,25.0,15.7
2025/02/24 07:20:00,23.0,17.3
2025/02/24 07:30:00,23.0,18.5
2025/02/24 07:40:00,22.0,19.8
2025/02/24 07:50:00,20.0,21.4
2025/02/24 08:00:00,19.0,22.8
2025/02/24 08:10:00,21.0,23.7
2025/02/24 08:20:00,21.0,24.2
2025/02/24 08:30:00,138.0,13.2
2025/02/24 08:40:00,21.0,26.6
2025/02/24 08:50:00,22.0,24.7
2025/02/24 09:00:00,23.0,24.7
2025/02/24 09:10:00,22.0,25.2
2025/02/24 09:20:00,22.0,25.5
2025/02/24 09:30:00,22.0,26.8
2025/02/24 09:40:00,23.0,26.4
2025/02/24 09:50:00,23.0,26.8
2025/02/24 10:00:00,23.0,26.1
2025/02/24 10:10:00,23.0,26.0
2025/02/24 10:20:00,23.0,27.2
2025/02/24 10:30:00,22.0,27.0
2025/02/24 10:40:00,23.0,27.2
2025/02/24 10:50:00,23.0,27.3
2025/02/24 11:00:00,23.0,28.8
2025/02/24 11:10:00,23.0,28.9
2025/02/24 11:20:00,23.0,28.0
2025/02/24 11:30:00,24.0,27.8
2025/02/24 11:40:00,24.0,27.5
2025/02/24 11:50:00,24.0,27.0
2025/02/24 12:00:00,23.0,27.4
2025/02/24 12:10:00,25.0,26.5
2025/02/24 12:20:00,24.0,26.0
2025/02/24 12:30:00,26.0,25.2
2025/02/24 12:40:00,28.0,25.1
2025/02/24 12:50:00,29.0,25.0
2025/02/24 13:00:00,27.0,26.0
2025/02/24 13:10:00,29.0,24.7
2025/02/24 13:20:00,143.0,12.2
2025/02/24 13:30:00,30.0,24.6
2025/02/24 13:40:00,32.0,23.1
2025/02/24 13:50:00,31.0,24.2
2025/02/24 14:00:00,31.0,24.9
2025/02/24 14:10:00,31.0,25.2
2025/02/24 14:20:00,31.0,24.2
2025/02/24 14:30:00,32.0,23.0
2025/02/24 14:40:00,33.0,22.7
2025/02/24 14:50:00,0.0,0.0
2025/02/24 15:00:00,0.0,0.0
